********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id1121090056', 'app-name': '来分期-凭身份证1分钟到账', 'version-count': 25, 'days-per-version': 6.541666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id592331499', 'app-name': '美颜相机BeautyCam-自拍大片有质感', 'version-count': 25, 'days-per-version': 6.708333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id1384567076', 'app-name': '聊天宝 - 原子弹短信', 'version-count': 25, 'days-per-version': 6.875, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 4}
{'id': 'id1362548649', 'app-name': 'NOMO 相机 - 你的拍立得', 'version-count': 25, 'days-per-version': 6.958333333333333, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 5}
{'id': 'id401626263', 'app-name': 'Airbnb爱彼迎', 'version-count': 25, 'days-per-version': 6.958333333333333, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 1}
{'id': 'id1388750151', 'app-name': '我是谜-《明星大侦探4》合作伙伴', 'version-count': 25, 'days-per-version': 7.0, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 2}
{'id': 'id929567933', 'app-name': '达达-同城跑腿代买平台', 'version-count': 25, 'days-per-version': 7.0, 'days-per-version-last-6-month': 7.5, 'emergency-release-count': 1}
{'id': 'id1232131998', 'app-name': '懂车帝 - 汽车新闻资讯和购车买车之家', 'version-count': 25, 'days-per-version': 7.0, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 1}
{'id': 'id1134496215', 'app-name': '西瓜视频 - 人气综艺和娱乐搞笑视频', 'version-count': 25, 'days-per-version': 7.041666666666667, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 3}
{'id': 'id588013838', 'app-name': 'VSCO', 'version-count': 25, 'days-per-version': 7.041666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id1116025300', 'app-name': '省钱快报', 'version-count': 25, 'days-per-version': 7.125, 'days-per-version-last-6-month': 7.5, 'emergency-release-count': 1}
{'id': 'id1419390376', 'app-name': '剧本杀—社交推理解谜游戏', 'version-count': 20, 'days-per-version': 7.157894736842105, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 3}
{'id': 'id1375390276', 'app-name': '轻颜相机-猪猪女孩，精致过年', 'version-count': 25, 'days-per-version': 7.166666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 2}
{'id': 'id906936224', 'app-name': '快看漫画-高清正版漫画流畅看', 'version-count': 25, 'days-per-version': 7.166666666666667, 'days-per-version-last-6-month': 7.5, 'emergency-release-count': 2}
{'id': 'id647268330', 'app-name': 'Grab App', 'version-count': 25, 'days-per-version': 7.166666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 0}
{'id': 'id942443472', 'app-name': '最右', 'version-count': 25, 'days-per-version': 7.208333333333333, 'days-per-version-last-6-month': 7.5, 'emergency-release-count': 3}
{'id': 'id440676901', 'app-name': 'Agoda安可达-订房有特惠', 'version-count': 25, 'days-per-version': 7.25, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 0}
{'id': 'id368677368', 'app-name': '优步，伴您轻松海外行', 'version-count': 25, 'days-per-version': 7.25, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 2}
{'id': 'id389801252', 'app-name': 'Instagram', 'version-count': 25, 'days-per-version': 7.291666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 3}
{'id': 'id544007664', 'app-name': 'YouTube', 'version-count': 25, 'days-per-version': 7.291666666666667, 'days-per-version-last-6-month': 7.2, 'emergency-release-count': 0}
{'id': 'id432274380', 'app-name': '知乎 - 有问题，上知乎', 'version-count': 25, 'days-per-version': 7.333333333333333, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 1}
{'id': 'id1106329353', 'app-name': '熊猫直播-S8冠军战队iG独家签约', 'version-count': 25, 'days-per-version': 7.416666666666667, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 0}
{'id': 'id1438377151', 'app-name': '酷音铃声 - 视频彩铃制作工具', 'version-count': 16, 'days-per-version': 7.466666666666667, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id861891048', 'app-name': '探探－超火爆社交App', 'version-count': 25, 'days-per-version': 7.541666666666667, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 2}
{'id': 'id911261462', 'app-name': '丁香医生—健康问题在线咨询医生', 'version-count': 25, 'days-per-version': 7.541666666666667, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 1}
{'id': 'id399363156', 'app-name': '腾讯新闻-事实派的热点资讯阅读软件', 'version-count': 25, 'days-per-version': 7.583333333333333, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 2}
{'id': 'id641895599', 'app-name': 'nice - 潮流看我', 'version-count': 25, 'days-per-version': 7.583333333333333, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 3}
{'id': 'id477537958', 'app-name': 'Microsoft OneDrive', 'version-count': 25, 'days-per-version': 7.583333333333333, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 1}
{'id': 'id1263789061', 'app-name': '小日常 - Fit计划与时间管理日历', 'version-count': 25, 'days-per-version': 7.75, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 4}
{'id': 'id431620005', 'app-name': 'Skyscanner天巡旅行-全球机票酒店租车', 'version-count': 25, 'days-per-version': 7.791666666666667, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 0}
{'id': 'id919502358', 'app-name': '好大夫在线-在线咨询医生挂号平台', 'version-count': 25, 'days-per-version': 7.833333333333333, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 0}
{'id': 'id1407163092', 'app-name': '小说阅读器-百万追书小说大全', 'version-count': 25, 'days-per-version': 7.833333333333333, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id423084029', 'app-name': '美团-吃喝玩乐,尽在美团', 'version-count': 25, 'days-per-version': 7.875, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 3}
{'id': 'id1371836010', 'app-name': '小目标打卡-习惯培养与计划提醒', 'version-count': 25, 'days-per-version': 7.875, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 3}
{'id': 'id284882215', 'app-name': 'Facebook', 'version-count': 25, 'days-per-version': 7.916666666666667, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 0}
{'id': 'id838848566', 'app-name': 'Zenly：挚友专属', 'version-count': 25, 'days-per-version': 7.916666666666667, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 2}
{'id': 'id1290045795', 'app-name': '快剪辑', 'version-count': 25, 'days-per-version': 7.958333333333333, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 1}
{'id': 'id1374074090', 'app-name': '享物说 - 只送不卖，有趣不花钱', 'version-count': 25, 'days-per-version': 8.083333333333334, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 0}
{'id': 'id983337376', 'app-name': '第一弹-二次元动漫画社区', 'version-count': 25, 'days-per-version': 8.083333333333334, 'days-per-version-last-6-month': 7.826086956521739, 'emergency-release-count': 1}
{'id': 'id1380156450', 'app-name': '作业帮家长版-让家长爱上作业辅导', 'version-count': 25, 'days-per-version': 8.125, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 0}
{'id': 'id955253735', 'app-name': 'Faceu激萌-拍出新年好运气', 'version-count': 25, 'days-per-version': 8.125, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 2}
{'id': 'id738897668', 'app-name': '小影-视频编辑 & 视频剪辑 & 视频制作', 'version-count': 25, 'days-per-version': 8.166666666666666, 'days-per-version-last-6-month': 7.5, 'emergency-release-count': 2}
{'id': 'id1039749242', 'app-name': '知识星球 - 连接一千位铁杆粉丝', 'version-count': 25, 'days-per-version': 8.208333333333334, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 1}
{'id': 'id1263974711', 'app-name': '贝店-我的店！带你买遍全球好货', 'version-count': 25, 'days-per-version': 8.208333333333334, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id1397731566', 'app-name': '陌声-同城聊天交友约会', 'version-count': 15, 'days-per-version': 8.214285714285714, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1114690993', 'app-name': 'VUE Vlog', 'version-count': 25, 'days-per-version': 8.25, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id1424178757', 'app-name': 'Plant Nanny² 植物保姆²', 'version-count': 13, 'days-per-version': 8.25, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id350962117', 'app-name': '微博', 'version-count': 25, 'days-per-version': 8.375, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 1}
{'id': 'id417200582', 'app-name': '唯品会 - 品牌特卖', 'version-count': 25, 'days-per-version': 8.416666666666666, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 3}
{'id': 'id1195860596', 'app-name': '快影-视频剪辑&视频编辑&视频制作', 'version-count': 25, 'days-per-version': 8.416666666666666, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 1}
{'id': 'id547951480', 'app-name': 'ZARA', 'version-count': 25, 'days-per-version': 8.625, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 1}
{'id': 'id988396858', 'app-name': '花椒直播-高颜美女帅哥都在玩的直播平台', 'version-count': 25, 'days-per-version': 8.708333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 1}
{'id': 'id1142110895', 'app-name': '抖音短视频', 'version-count': 25, 'days-per-version': 8.708333333333334, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 3}
{'id': 'id1436002627', 'app-name': '个人所得税', 'version-count': 12, 'days-per-version': 8.818181818181818, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id453480684', 'app-name': '咕咚-跑步健身训练课程', 'version-count': 25, 'days-per-version': 8.833333333333334, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 1}
{'id': 'id978985106', 'app-name': '映客-抢麦嗨唱，直播交友', 'version-count': 25, 'days-per-version': 8.833333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id928864273', 'app-name': '叽里呱啦-专注英语早教启蒙', 'version-count': 25, 'days-per-version': 8.833333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id672984826', 'app-name': '亲宝宝-宝宝成长记录和妈妈育儿助手', 'version-count': 25, 'days-per-version': 8.875, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 0}
{'id': 'id1229469444', 'app-name': '拼多多商家版-手机1秒开店', 'version-count': 25, 'days-per-version': 8.958333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 1}
{'id': 'id539988420', 'app-name': '他趣 - 成人情趣体验社', 'version-count': 25, 'days-per-version': 9.0, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 3}
{'id': 'id1410554544', 'app-name': '豆豆钱-专业版', 'version-count': 19, 'days-per-version': 9.055555555555555, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 2}
{'id': 'id620262310', 'app-name': '驾校一点通-2019驾考学车考驾照必备宝典', 'version-count': 25, 'days-per-version': 9.125, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id860384719', 'app-name': '微店 - 逛口碑小店，识高手店主', 'version-count': 25, 'days-per-version': 9.166666666666666, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 1}
{'id': 'id584660358', 'app-name': '粉笔-大学生考试就业必备', 'version-count': 25, 'days-per-version': 9.208333333333334, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 1}
{'id': 'id1073064739', 'app-name': '图虫-摄影和壁纸全是大片级别', 'version-count': 25, 'days-per-version': 9.25, 'days-per-version-last-6-month': 8.571428571428571, 'emergency-release-count': 0}
{'id': 'id930380089', 'app-name': '乐秀-视频编辑 & 视频剪辑 & 视频制作', 'version-count': 25, 'days-per-version': 9.25, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id1347534835', 'app-name': 'Plum-正品时尚闲置交易平台', 'version-count': 25, 'days-per-version': 9.291666666666666, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 0}
{'id': 'id881599819', 'app-name': 'StockX - Buy & Sell Authentic', 'version-count': 25, 'days-per-version': 9.333333333333334, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 2}
{'id': 'id1212182562', 'app-name': '小米有品-小米精品生活购物商城', 'version-count': 25, 'days-per-version': 9.333333333333334, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 6}
{'id': 'id1030178866', 'app-name': '微商水印相机-支持素材一键转发', 'version-count': 25, 'days-per-version': 9.375, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id957323480', 'app-name': '米家-精品商城 智能生活', 'version-count': 25, 'days-per-version': 9.416666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 3}
{'id': 'id1407731945', 'app-name': '氧气相机-拍出呼吸感', 'version-count': 18, 'days-per-version': 9.529411764705882, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id566813949', 'app-name': '淘票票——淘出好时光', 'version-count': 25, 'days-per-version': 9.541666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id507161324', 'app-name': '饿了么-外卖订餐,美食30分钟到家', 'version-count': 25, 'days-per-version': 9.541666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 2}
{'id': 'id447313708', 'app-name': '途牛旅游-让旅游更简单', 'version-count': 25, 'days-per-version': 9.583333333333334, 'days-per-version-last-6-month': 9.0, 'emergency-release-count': 1}
{'id': 'id639234809', 'app-name': '更美-美容微整形案例分享与特卖平台', 'version-count': 25, 'days-per-version': 9.583333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id1013727678', 'app-name': '石墨文档', 'version-count': 25, 'days-per-version': 9.625, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id1034388318', 'app-name': '美册音乐相册-专注短视频编辑剪辑制作软件', 'version-count': 25, 'days-per-version': 9.625, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 2}
{'id': 'id1400607221', 'app-name': '米读小说 - 热门小说阅读器', 'version-count': 23, 'days-per-version': 9.636363636363637, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id1423108765', 'app-name': '十点读书 - 有声听书精品课程', 'version-count': 18, 'days-per-version': 9.647058823529411, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 0}
{'id': 'id1256874211', 'app-name': '爱情银行-小情侣秀恩爱恋爱记录软件', 'version-count': 25, 'days-per-version': 9.708333333333334, 'days-per-version-last-6-month': 8.181818181818182, 'emergency-release-count': 5}
{'id': 'id1054861613', 'app-name': '摩天轮票务-演唱会门票话剧音乐节赛事大卖', 'version-count': 25, 'days-per-version': 9.708333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id1229566596', 'app-name': '宝宝玩英语-专注幼儿英语早教启蒙', 'version-count': 25, 'days-per-version': 9.791666666666666, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id1435602536', 'app-name': '多闪', 'version-count': 14, 'days-per-version': 9.846153846153847, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id443354861', 'app-name': '相机360 - 自拍更自然', 'version-count': 25, 'days-per-version': 9.875, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id1262209120', 'app-name': '还呗', 'version-count': 25, 'days-per-version': 9.875, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id388089858', 'app-name': '艺龙旅行-订酒店机票旅游app', 'version-count': 25, 'days-per-version': 9.916666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1165227346', 'app-name': '哈啰出行-哈啰顺风车主招募', 'version-count': 25, 'days-per-version': 9.958333333333334, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 1}
{'id': 'id985919623', 'app-name': '云集 - 购物享受批发价', 'version-count': 25, 'days-per-version': 9.958333333333334, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id768082524', 'app-name': '叮咚买菜 - 29分钟鲜到鲜得', 'version-count': 25, 'days-per-version': 9.958333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 2}
{'id': 'id1347663353', 'app-name': '贝壳找房-二手房,新房,租房大平台', 'version-count': 25, 'days-per-version': 10.041666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id1194338569', 'app-name': '小睡眠 - 睡眠梦话监测，白噪音冥想助眠', 'version-count': 25, 'days-per-version': 10.041666666666666, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id912139104', 'app-name': '西窗烛 - 中国诗词大会必备', 'version-count': 25, 'days-per-version': 10.083333333333334, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id1437215395', 'app-name': '海豚手游加速器-无需会员的加速器', 'version-count': 12, 'days-per-version': 10.090909090909092, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id966129812', 'app-name': '即刻 - 找到自己人', 'version-count': 25, 'days-per-version': 10.166666666666666, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id1274910157', 'app-name': '大片 - 视频编辑器', 'version-count': 25, 'days-per-version': 10.166666666666666, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id667831823', 'app-name': '车来了-精准的实时掌上公交地铁', 'version-count': 25, 'days-per-version': 10.166666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id672662544', 'app-name': '微店店长版 - 手机开店用微店', 'version-count': 25, 'days-per-version': 10.166666666666666, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id973366293', 'app-name': '蜜芽宝贝-进口母婴正品特卖商城', 'version-count': 25, 'days-per-version': 10.208333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id575826903', 'app-name': '追书神器-全网更新最快的小说阅读器', 'version-count': 25, 'days-per-version': 10.25, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 1}
{'id': 'id518611020', 'app-name': '聚美优品 - 优选好物，精致生活', 'version-count': 25, 'days-per-version': 10.333333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1257358149', 'app-name': '段友-搞笑内涵视频图片段子', 'version-count': 25, 'days-per-version': 10.333333333333334, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id333903271', 'app-name': 'Twitter', 'version-count': 25, 'days-per-version': 10.333333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id1410120498', 'app-name': '今日头条极速版', 'version-count': 12, 'days-per-version': 10.363636363636363, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
{'id': 'id997586276', 'app-name': '首汽约车-高品质专车出行服务', 'version-count': 25, 'days-per-version': 10.375, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 3}
{'id': 'id445573854', 'app-name': '当当-购物享当当', 'version-count': 25, 'days-per-version': 10.375, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id990531994', 'app-name': '瓜子二手车直卖网-二手车卖车买车交易平台', 'version-count': 25, 'days-per-version': 10.416666666666666, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 1}
{'id': 'id1056015676', 'app-name': 'ofo共享单车-智能无桩好骑', 'version-count': 25, 'days-per-version': 10.416666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id1077776989', 'app-name': '潮汐 - 睡眠、专注与冥想的白噪音番茄钟', 'version-count': 25, 'days-per-version': 10.458333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 3}
{'id': 'id1390240947', 'app-name': '花生日记 - 官方正版', 'version-count': 24, 'days-per-version': 10.521739130434783, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 3}
{'id': 'id919854496', 'app-name': 'WiFi万能钥匙-Wi-Fi安全一键连', 'version-count': 25, 'days-per-version': 10.541666666666666, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 0}
{'id': 'id913817574', 'app-name': '家长通-专业家庭教育平台', 'version-count': 25, 'days-per-version': 10.583333333333334, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 1}
{'id': 'id896405406', 'app-name': '学而思网校-中小学生互动学习辅导平台', 'version-count': 25, 'days-per-version': 10.625, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 2}
{'id': 'id629774477', 'app-name': '芒果TV', 'version-count': 25, 'days-per-version': 10.625, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 0}
{'id': 'id863882795', 'app-name': '斗鱼直播-热门手游高清在线直播', 'version-count': 25, 'days-per-version': 10.666666666666666, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id481623196', 'app-name': '腾讯地图-路况精准出行必备的导航软件', 'version-count': 25, 'days-per-version': 10.75, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id1052455390', 'app-name': '票牛-演唱会演出门票,体育赛事购票平台', 'version-count': 25, 'days-per-version': 10.75, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1403269918', 'app-name': '龙分期-小额网上贷款平台app', 'version-count': 19, 'days-per-version': 10.777777777777779, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id575846819', 'app-name': '珍爱网-成就天下姻缘', 'version-count': 25, 'days-per-version': 10.791666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 4}
{'id': 'id1313126219', 'app-name': '好好学习-【听书阅读】随时随地得到新知识', 'version-count': 25, 'days-per-version': 10.791666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id691828408', 'app-name': '微视-短视频创作与分享', 'version-count': 25, 'days-per-version': 10.791666666666666, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id299853944', 'app-name': '新浪新闻-热门新闻头条资讯抢先看', 'version-count': 25, 'days-per-version': 10.791666666666666, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 2}
{'id': 'id1330927814', 'app-name': '快对作业', 'version-count': 25, 'days-per-version': 10.791666666666666, 'days-per-version-last-6-month': 10.0, 'emergency-release-count': 0}
{'id': 'id1002355194', 'app-name': '转转二手交易网-一个帮你赚钱的网站', 'version-count': 25, 'days-per-version': 10.833333333333334, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 1}
{'id': 'id803781859', 'app-name': '作业帮-中小学搜题答疑辅导利器', 'version-count': 25, 'days-per-version': 10.833333333333334, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 1}
{'id': 'id1406224118', 'app-name': 'Soda苏打 - 高品质兴趣社交', 'version-count': 14, 'days-per-version': 10.846153846153847, 'days-per-version-last-6-month': 12.857142857142858, 'emergency-release-count': 0}
{'id': 'id1241833105', 'app-name': '单创', 'version-count': 25, 'days-per-version': 10.916666666666666, 'days-per-version-last-6-month': 9.473684210526315, 'emergency-release-count': 1}
{'id': 'id351091731', 'app-name': '大众点评-分享你的潮生活', 'version-count': 25, 'days-per-version': 10.958333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 0}
{'id': 'id1208353224', 'app-name': '小象优品-比价分期，折扣优选App', 'version-count': 25, 'days-per-version': 11.0, 'days-per-version-last-6-month': 10.588235294117647, 'emergency-release-count': 1}
{'id': 'id531059691', 'app-name': '扇贝单词 - 学英语背单词的好方法都在这里', 'version-count': 25, 'days-per-version': 11.0, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id587366035', 'app-name': 'PicsArt美易照片编辑: 图片 & 拼贴画制作工具', 'version-count': 25, 'days-per-version': 11.0, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 0}
{'id': 'id973337925', 'app-name': '美妆相机', 'version-count': 25, 'days-per-version': 11.083333333333334, 'days-per-version-last-6-month': 12.0, 'emergency-release-count': 1}
{'id': 'id1287016336', 'app-name': 'MAKA做出好设计', 'version-count': 25, 'days-per-version': 11.125, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 2}
